--2022-03-23 10:39:47--  https://ftp.gromacs.org/gromacs/gromacs-2022.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 40353044 (38M) [application/x-gzip]
Saving to: ‘gromacs-2022.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  217K 3m1s
 22200K .......... .......... .......... .......... .......... 56% 19.7M 1s
 22250K .......... .......... .......... .......... .......... 56% 27.0M 1s
 22300K .......... .......... .......... .......... .......... 56% 37.0M 1s
 22350K .......... .......... .......... .......... .......... 56% 20.2M 1s
 22400K .......... .......... .......... .......... .......... 56% 23.1M 1s
 22450K .......... .......... .......... .......... .......... 57% 27.5M 1s
 22500K .......... .......... .......... .......... .......... 57% 22.2M 1s
 22550K .......... .......... .......... .......... .......... 57% 29.1M 1s
 22600K .......... .......... .......... .......... .......... 57% 21.6M 1s
 22650K .......... .......... .......... .......... .......... 57% 46.2M 1s
 22700K .......... .......... .......... .......... .......... 57% 22.2M 1s
 22750K .......... .......... .......... .......... .......... 57% 34.4M 1s
 22800K .......... .......... .......... .......... .......... 57% 19.9M 1s
 22850K .......... .......... .......... .......... .......... 58% 20.8M 1s
 22900K .......... .......... .......... .......... .......... 58% 50.0M 1s
 22950K .......... .......... .......... .......... .......... 58% 22.1M 1s
 23000K .......... .......... .......... .......... .......... 58% 31.1M 1s
 23050K .......... .......... .......... .......... .......... 58% 21.3M 1s
 23100K .......... .......... .......... .......... .......... 58% 25.3M 1s
 23150K .......... .......... .......... .......... .......... 58% 33.7M 1s
 23200K .......... .......... .......... .......... .......... 58% 20.8M 1s
 23250K .......... .......... .......... .......... .......... 59% 30.8M 1s
 23300K .......... .......... .......... .......... .......... 59% 17.2M 1s
 23350K .......... .......... .......... .......... .......... 59% 32.1M 1s
 23400K .......... .......... .......... .......... .......... 59% 32.2M 1s
 23450K .......... .......... .......... .......... .......... 59% 34.1M 1s
 23500K .......... .......... .......... .......... .......... 59% 20.9M 1s
 23550K .......... .......... .......... .......... .......... 59% 25.5M 1s
 23600K .......... .......... .......... .......... .......... 60% 21.0M 1s
 23650K .......... .......... .......... .......... .......... 60% 33.6M 1s
 23700K .......... .......... .......... .......... .......... 60% 31.9M 1s
 23750K .......... .......... .......... .......... .......... 60% 20.8M 1s
 23800K .......... .......... .......... .......... .......... 60% 25.8M 1s
 23850K .......... .......... .......... .......... .......... 60% 32.1M 1s
 23900K .......... .......... .......... .......... .......... 60% 20.6M 1s
 23950K .......... .......... .......... .......... .......... 60% 35.5M 1s
 24000K .......... .......... .......... .......... .......... 61% 20.9M 1s
 24050K .......... .......... .......... .......... .......... 61% 25.0M 1s
 24100K .......... .......... .......... .......... .......... 61% 31.9M 1s
 24150K .......... .......... .......... .......... .......... 61% 21.1M 1s
 24200K .......... .......... .......... .......... .......... 61% 33.4M 1s
 24250K .......... .......... .......... .......... .......... 61% 25.8M 1s
 24300K .......... .......... .......... .......... .......... 61% 31.5M 1s
 24350K .......... .......... .......... .......... .......... 61% 21.1M 1s
 24400K .......... .......... .......... .......... .......... 62% 21.0M 1s
 24450K .......... .......... .......... .......... .......... 62% 33.6M 1s
 24500K .......... .......... .......... .......... .......... 62% 25.6M 1s
 24550K .......... .......... .......... .......... .......... 62% 32.3M 1s
 24600K .......... .......... .......... .......... .......... 62% 20.5M 1s
 24650K .......... .......... .......... .......... .......... 62% 33.4M 1s
 24700K .......... .......... .......... .......... .......... 62% 20.8M 1s
 24750K .......... .......... .......... .......... .......... 62% 48.3M 1s
 24800K .......... .......... .......... .......... .......... 63% 20.5M 1s
 24850K .......... .......... .......... .......... .......... 63% 20.9M 1s
 24900K .......... .......... .......... .......... .......... 63% 33.0M 1s
 24950K .......... .......... .......... .......... .......... 63% 15.9M 1s
 25000K .......... .......... .......... .......... .......... 63% 37.4M 1s
 25050K .......... .......... .......... .......... .......... 63% 16.8M 1s
 25100K .......... .......... .......... .......... .......... 63% 27.0M 1s
 25150K .......... .......... .......... .......... .......... 63% 17.8M 1s
 25200K .......... .......... .......... .......... .......... 64% 12.1M 1s
 25250K .......... .......... .......... .......... .......... 64% 32.6M 1s
 25300K .......... .......... .......... .......... .......... 64% 38.0M 1s
 25350K .......... .......... .......... .......... .......... 64% 43.0M 1s
 25400K .......... .......... .......... .......... .......... 64% 32.1M 1s
 25450K .......... .......... .......... .......... .......... 64% 29.3M 1s
 25500K .......... .......... .......... .......... .......... 64% 27.7M 1s
 25550K .......... .......... .......... .......... .......... 64% 36.1M 1s
 25600K .......... .......... .......... .......... .......... 65% 17.8M 1s
 25650K .......... .......... .......... .......... .......... 65% 22.9M 1s
 25700K .......... .......... .......... .......... .......... 65% 32.5M 1s
 25750K .......... .......... .......... .......... .......... 65% 34.1M 1s
 25800K .......... .......... .......... .......... .......... 65% 26.7M 1s
 25850K .......... .......... .......... .......... .......... 65% 17.2M 1s
 25900K .......... .......... .......... .......... .......... 65% 21.8M 1s
 25950K .......... .......... .......... .......... .......... 65% 32.9M 1s
 26000K .......... .......... .......... .......... .......... 66% 54.6M 1s
 26050K .......... .......... .......... .......... .......... 66% 23.3M 1s
 26100K .......... .......... .......... .......... .......... 66% 45.0M 1s
 26150K .......... .......... .......... .......... .......... 66% 25.3M 1s
 26200K .......... .......... .......... .......... .......... 66% 24.3M 1s
 26250K .......... .......... .......... .......... .......... 66% 26.7M 1s
 26300K .......... .......... .......... .......... .......... 66% 34.3M 1s
 26350K .......... .......... .......... .......... .......... 66% 20.2M 1s
 26400K .......... .......... .......... .......... .......... 67% 23.7M 1s
 26450K .......... .......... .......... .......... .......... 67% 30.1M 1s
 26500K .......... .......... .......... .......... .......... 67% 21.0M 1s
 26550K .......... .......... .......... .......... .......... 67% 32.5M 1s
 26600K .......... .......... .......... .......... .......... 67% 27.1M 1s
 26650K .......... .......... .......... .......... .......... 67% 31.4M 1s
 26700K .......... .......... .......... .......... .......... 67% 20.7M 1s
 26750K .......... .......... .......... .......... .......... 68% 35.9M 1s
 26800K .......... .......... .......... .......... .......... 68% 20.5M 1s
 26850K .......... .......... .......... .......... .......... 68% 21.5M 1s
 26900K .......... .......... .......... .......... .......... 68% 46.8M 1s
 26950K .......... .......... .......... .......... .......... 68% 20.9M 1s
 27000K .......... .......... .......... .......... .......... 68% 31.7M 1s
 27050K .......... .......... .......... .......... .......... 68% 21.3M 1s
 27100K .......... .......... .......... .......... .......... 68% 43.1M 1s
 27150K .......... .......... .......... .......... .......... 69% 21.9M 1s
 27200K .......... .......... .......... .......... .......... 69% 20.6M 1s
 27250K .......... .......... .......... .......... .......... 69% 30.7M 1s
 27300K .......... .......... .......... .......... .......... 69% 21.3M 1s
 27350K .......... .......... .......... .......... .......... 69% 25.7M 1s
 27400K .......... .......... .......... .......... .......... 69% 30.8M 1s
 27450K .......... .......... .......... .......... .......... 69% 35.3M 1s
 27500K .......... .......... .......... .......... .......... 69% 20.7M 1s
 27550K .......... .......... .......... .......... .......... 70% 25.9M 1s
 27600K .......... .......... .......... .......... .......... 70% 21.1M 1s
 27650K .......... .......... .......... .......... .......... 70% 32.8M 1s
 27700K .......... .......... .......... .......... .......... 70% 32.1M 1s
 27750K .......... .......... .......... .......... .......... 70% 21.0M 1s
 27800K .......... .......... .......... .......... .......... 70% 26.1M 1s
 27850K .......... .......... .......... .......... .......... 70% 31.1M 1s
 27900K .......... .......... .......... .......... .......... 70% 33.7M 1s
 27950K .......... .......... .......... .......... .......... 71% 21.3M 1s
 28000K .......... .......... .......... .......... .......... 71% 16.3M 1s
 28050K .......... .......... .......... .......... .......... 71% 16.5M 1s
 28100K .......... .......... .......... .......... .......... 71% 33.0M 1s
 28150K .......... .......... .......... .......... .......... 71% 18.7M 1s
 28200K .......... .......... .......... .......... .......... 71% 27.3M 1s
 28250K .......... .......... .......... .......... .......... 71% 15.5M 1s
 28300K .......... .......... .......... .......... .......... 71% 20.5M 1s
 28350K .......... .......... .......... .......... .......... 72% 25.8M 1s
 28400K .......... .......... .......... .......... .......... 72% 20.8M 1s
 28450K .......... .......... .......... .......... .......... 72% 35.0M 1s
 28500K .......... .......... .......... .......... .......... 72% 25.7M 1s
 28550K .......... .......... .......... .......... .......... 72% 30.6M 1s
 28600K .......... .......... .......... .......... .......... 72% 18.7M 1s
 28650K .......... .......... .......... .......... .......... 72% 28.3M 1s
 28700K .......... .......... .......... .......... .......... 72% 31.2M 1s
 28750K .......... .......... .......... .......... .......... 73% 38.5M 1s
 28800K .......... .......... .......... .......... .......... 73% 18.9M 1s
 28850K .......... .......... .......... .......... .......... 73% 22.8M 1s
 28900K .......... .......... .......... .......... .......... 73% 34.5M 1s
 28950K .......... .......... .......... .......... .......... 73% 21.2M 1s
 29000K .......... .......... .......... .......... .......... 73% 45.0M 1s
 29050K .......... .......... .......... .......... .......... 73% 21.0M 1s
 29100K .......... .......... .......... .......... .......... 73% 32.0M 1s
 29150K .......... .......... .......... .......... .......... 74% 19.8M 1s
 29200K .......... .......... .......... .......... .......... 74% 21.8M 1s
 29250K .......... .......... .......... .......... .......... 74% 44.2M 1s
 29300K .......... .......... .......... .......... .......... 74% 22.0M 1s
 29350K .......... .......... .......... .......... .......... 74% 29.0M 1s
 29400K .......... .......... .......... .......... .......... 74% 15.3M 1s
 29450K .......... .......... .......... .......... .......... 74% 20.0M 1s
 29500K .......... .......... .......... .......... .......... 74% 26.6M 1s
 29550K .......... .......... .......... .......... .......... 75% 29.5M 1s
